Valor,Código
1,_1
10,_10
11,_11
12,_12
2,_2
3,_3
4,_4
5,_5
6,_6
7,_7
8,_8
8/1,_8-1
8/2,_8-2
9,_9
ADELANTE,FW
ALARMA,_AL
AMPER,_A
ARCO,ARC
ARRANQUE,_AR
ARRANQUE ADELANTE,AR_FW
ARRANQUE FASE R,_AR_R
ARRANQUE FASE S,_AR_S
ARRANQUE FASE T,_AR_T
ARRANQUE REVERSA,AR_RV
AÑO,_AA
B,_B
BANCO BATERIA 110VCC,BAT110
BANCO BATERIA 48VCC,BAT48
BATERIA,BAT
BIFASICA,BI
BIFASICA TIERRA,BIN
BLOQUEADO,BL
BLOQUEADO DINAMICAMENTE,_BLDIN
BUCHHOLZ,BZ
C,_C
CAMPO,_CAMPO
CARGA CAPACITOR,CACAP
CELDA,_CELDA
CENTRO ESTRELLA,_CEST
CIERRE MANUAL,_CIMAN
CIERRE SOBRE FALLA,SOTOF
CIERRE SOBRE FALLA FASE R,SOTOF_R
CIERRE SOBRE FALLA FASE S,SOTOF_S
CIERRE SOBRE FALLA FASE T,SOTOF_T
CIERRE SOBRE FALLA ZONA 1,SOTF_Z1
CIERRE SOBRE FALLA ZONA 2,SOTF_Z2
CIERRE SOBRE FALLA ZONA 3,SOTF_Z3
CIERRE SOBRE FALLA ZONA 4,SOTF_Z4
COMANDO DE CIERRE,_CICDO
CONFIGURACION,CONFIG
CUBA,_CUBA
DEFINITIVO,_DEF
DEFINITIVO TRIFASICO,_DEF_TRI
DESBALANCE,_DES
DIA,_DD
DIFERENCIAL FASE R,DIF_R
DIFERENCIAL FASE S,DIF_S
DIFERENCIAL FASE T,DIF_T
DISPARO,_DI
DISPARO DEFINITIVO,_DIDEF
DISPARO DEFINITIVO TRIFASICO,_DIDEFTRI
DISPARO FASE R,_DI_R
DISPARO FASE S,_DI_S
DISPARO FASE T,_DI_T
EDIFICIO,_ED
ESTADO,_EST
EXITOSO,_EX
FALLA,_FALLA
FALTA FUERZA MOTRIZ,_FM
FASE,_F
FASE FASE,_FF
FASE NEUTRO,_FN
FASE R,_R
FASE R A TIERRA,_RN
FASE RS,_RS
FASE RS A TIERRA,_RSN
FASE RST,_RST
FASE RST A TIERRA,_RSTN
FASE S,_S
FASE S A TIERRA,_SN
FASE ST,_ST
FASE ST A TIERRA,_STN
FASE T,_T
FASE T A TIERRA,_TN
FASE TIERRA,_FTI
FASE TR,_TR
FASE TR A TIERRA,_RTN
FUERA DE SERVICIO,_FSER
GAS SF6,_GAS
GENERAL,GRAL
